subtopic,area,dimension,default_polarity
accessible-wheelchair,Accessibility,Availability,positive
missing-ramp,Accessibility,Availability,negative
steep-stairs,Accessibility,Convenience,negative
absent-wheelchair,Accessibility,Service Quality,negative
modern-bathroom,Bathroom,Aesthetics,positive
modern-shower,Bathroom,Aesthetics,positive
inaccessible-bathroom,Bathroom,Availability,negative
clean-bathroom,Bathroom,Cleanliness,positive
dirty-bathroom,Bathroom,Cleanliness,negative
moldy-bathroom,Bathroom,Cleanliness,negative
broken-toilet,Bathroom,Condition,negative
clogged-drain,Bathroom,Condition,negative
good-pressure,Bathroom,Condition,positive
great-pressure,Bathroom,Condition,positive
leaky-faucet,Bathroom,Condition,negative
low-pressure,Bathroom,Condition,context-dependent
running-toilet,Bathroom,Condition,context-dependent
strong-flush,Bathroom,Condition,positive
weak-flush,Bathroom,Condition,negative
weak-pressure,Bathroom,Condition,negative
cramped-bathroom,Bathroom,Size,negative
small-bathroom,Bathroom,Size,negative
small-tub,Bathroom,Size,negative
spacious-bathroom,Bathroom,Size,positive
cold-shower,Bathroom,Temperature,context-dependent
cold-tub,Bathroom,Temperature,context-dependent
hot-shower,Bathroom,Temperature,context-dependent
hot-tub,Bathroom,Temperature,context-dependent
boring-activity,Entertainment,Ambiance,negative
boring-entertainment,Entertainment,Ambiance,negative
boring-event,Entertainment,Ambiance,negative
boring-game,Entertainment,Ambiance,negative
boring-show,Entertainment,Ambiance,negative
entertaining-show,Entertainment,Ambiance,positive
fun-activity,Entertainment,Ambiance,positive
fun-club,Entertainment,Ambiance,positive
fun-entertainment,Entertainment,Ambiance,positive
fun-event,Entertainment,Ambiance,positive
fun-fiesta,Entertainment,Ambiance,positive
fun-game,Entertainment,Ambiance,positive
fun-party,Entertainment,Ambiance,positive
fun-show,Entertainment,Ambiance,positive
live-entertainment,Entertainment,Ambiance,positive
live-music,Entertainment,Ambiance,positive
pleasant-music,Entertainment,Ambiance,positive
terrible-music,Entertainment,Ambiance,negative
available-tour,Entertainment,Availability,positive
exclusive-club,Entertainment,Availability,positive
free-activity,Entertainment,Availability,positive
free-tour,Entertainment,Availability,positive
private-party,Entertainment,Availability,positive
broken-game,Entertainment,Condition,negative
loud-fiesta,Entertainment,Noise,negative
loud-music,Entertainment,Noise,negative
loud-party,Entertainment,Noise,negative
absent-tour,Entertainment,Service Quality,negative
disorganized-event,Entertainment,Service Quality,negative
disorganized-fiesta,Entertainment,Service Quality,negative
informative-tour,Entertainment,Service Quality,positive
small-club,Entertainment,Size,negative
short-show,Entertainment,Speed,context-dependent
short-tour,Entertainment,Speed,context-dependent
expensive-activity,Entertainment,Value,negative
expensive-club,Entertainment,Value,negative
expensive-tour,Entertainment,Value,negative
limited-entertainment,Entertainment,Variety,negative
beautiful-bar,F&B,Aesthetics,positive
beautiful-restaurant,F&B,Aesthetics,positive
available-table,F&B,Availability,positive
free-bottle,F&B,Availability,positive
free-breakfast,F&B,Availability,positive
free-drink,F&B,Availability,positive
free-snack,F&B,Availability,positive
free-wine,F&B,Availability,positive
missing-option,F&B,Availability,negative
open-bar,F&B,Availability,context-dependent
scarce-fruit,F&B,Availability,negative
clean-cup,F&B,Cleanliness,positive
clean-glass,F&B,Cleanliness,positive
clean-plate,F&B,Cleanliness,positive
clean-table,F&B,Cleanliness,positive
dirty-cup,F&B,Cleanliness,negative
dirty-dish,F&B,Cleanliness,negative
dirty-glass,F&B,Cleanliness,negative
dirty-plate,F&B,Cleanliness,negative
dirty-table,F&B,Cleanliness,negative
crowded-restaurant,F&B,Comfort,negative
broken-glass,F&B,Condition,negative
weak-cocktail,F&B,Condition,negative
weak-coffee,F&B,Condition,negative
allergic-reaction,F&B,Food Quality,context-dependent
bad-taste,F&B,Food Quality,negative
bland-food,F&B,Food Quality,negative
burnt-food,F&B,Food Quality,negative
delicious-breakfast,F&B,Food Quality,positive
delicious-buffet,F&B,Food Quality,positive
delicious-cocktail,F&B,Food Quality,positive
delicious-cuisine,F&B,Food Quality,positive
delicious-dinner,F&B,Food Quality,positive
delicious-dish,F&B,Food Quality,positive
delicious-drink,F&B,Food Quality,positive
delicious-food,F&B,Food Quality,positive
delicious-fruit,F&B,Food Quality,positive
delicious-juice,F&B,Food Quality,positive
delicious-lunch,F&B,Food Quality,positive
delicious-meal,F&B,Food Quality,positive
delicious-meat,F&B,Food Quality,positive
delicious-menu,F&B,Food Quality,positive
delicious-restaurant,F&B,Food Quality,positive
delicious-snack,F&B,Food Quality,positive
diluted-juice,F&B,Food Quality,negative
flat-beer,F&B,Food Quality,negative
flavorful-dinner,F&B,Food Quality,positive
fresh-bread,F&B,Food Quality,positive
fresh-breakfast,F&B,Food Quality,positive
fresh-coffee,F&B,Food Quality,positive
fresh-egg,F&B,Food Quality,positive
fresh-food,F&B,Food Quality,positive
fresh-fruit,F&B,Food Quality,positive
fresh-ingredient,F&B,Food Quality,positive
fresh-juice,F&B,Food Quality,positive
generous-portion,F&B,Food Quality,positive
healthy-food,F&B,Food Quality,positive
meager-portion,F&B,Food Quality,negative
mediocre-buffet,F&B,Food Quality,negative
overcooked-egg,F&B,Food Quality,negative
overcooked-food,F&B,Food Quality,negative
overcooked-meat,F&B,Food Quality,negative
rotten-fruit,F&B,Food Quality,negative
stale-bread,F&B,Food Quality,negative
stale-ingredient,F&B,Food Quality,negative
stale-snack,F&B,Food Quality,negative
tasteless-dinner,F&B,Food Quality,context-dependent
tough-meat,F&B,Food Quality,negative
undercooked-food,F&B,Food Quality,negative
loud-bar,F&B,Noise,negative
accommodating-kitchen,F&B,Service Quality,positive
friendly-bar,F&B,Service Quality,positive
friendly-restaurant,F&B,Service Quality,positive
ignored-allergy,F&B,Service Quality,negative
large-cup,F&B,Size,context-dependent
large-portion,F&B,Size,context-dependent
small-bar,F&B,Size,negative
small-bottle,F&B,Size,negative
small-buffet,F&B,Size,negative
small-cup,F&B,Size,negative
small-plate,F&B,Size,negative
small-portion,F&B,Size,negative
small-snack,F&B,Size,negative
small-table,F&B,Size,negative
early-dinner,F&B,Speed,context-dependent
fast-kitchen,F&B,Speed,positive
late-breakfast,F&B,Speed,context-dependent
late-lunch,F&B,Speed,context-dependent
long-queue,F&B,Speed,context-dependent
slow-kitchen,F&B,Speed,negative
cold-beer,F&B,Temperature,context-dependent
cold-breakfast,F&B,Temperature,context-dependent
cold-coffee,F&B,Temperature,context-dependent
cold-food,F&B,Temperature,context-dependent
cold-lunch,F&B,Temperature,context-dependent
hot-breakfast,F&B,Temperature,context-dependent
hot-coffee,F&B,Temperature,context-dependent
hot-food,F&B,Temperature,context-dependent
warm-beer,F&B,Temperature,context-dependent
warm-food,F&B,Temperature,context-dependent
warm-juice,F&B,Temperature,context-dependent
warm-wine,F&B,Temperature,context-dependent
expensive-cocktail,F&B,Value,negative
expensive-dinner,F&B,Value,negative
expensive-drink,F&B,Value,negative
expensive-restaurant,F&B,Value,negative
overpriced-food,F&B,Value,negative
diverse-menu,F&B,Variety,positive
extensive-buffet,F&B,Variety,positive
limited-board,F&B,Variety,negative
limited-breakfast,F&B,Variety,negative
limited-menu,F&B,Variety,negative
limited-restaurant,F&B,Variety,negative
local-breakfast,F&B,Variety,context-dependent
local-cuisine,F&B,Variety,context-dependent
local-dish,F&B,Variety,context-dependent
local-food,F&B,Variety,context-dependent
repetitive-menu,F&B,Variety,negative
standard-breakfast,F&B,Variety,context-dependent
vegan-option,F&B,Variety,positive
beautiful-building,Facilities,Aesthetics,positive
beautiful-courtyard,Facilities,Aesthetics,positive
beautiful-garden,Facilities,Aesthetics,positive
beautiful-grounds,Facilities,Aesthetics,positive
beautiful-lobby,Facilities,Aesthetics,positive
beautiful-property,Facilities,Aesthetics,positive
beautiful-resort,Facilities,Aesthetics,positive
beautiful-rooftop,Facilities,Aesthetics,positive
lush-garden,Facilities,Aesthetics,positive
lush-grounds,Facilities,Aesthetics,positive
luxurious-hotel,Facilities,Aesthetics,positive
modern-amenity,Facilities,Aesthetics,positive
modern-building,Facilities,Aesthetics,positive
modern-facility,Facilities,Aesthetics,positive
modern-gym,Facilities,Aesthetics,positive
modern-hotel,Facilities,Aesthetics,positive
outdated-building,Facilities,Aesthetics,negative
chaotic-hotel,Facilities,Ambiance,negative
peaceful-resort,Facilities,Ambiance,positive
missing-amenity,Facilities,Availability,negative
stocked-amenity,Facilities,Availability,positive
clean-facility,Facilities,Cleanliness,positive
clean-grounds,Facilities,Cleanliness,positive
clean-gym,Facilities,Cleanliness,positive
dirty-grounds,Facilities,Cleanliness,negative
busy-resort,Facilities,Comfort,context-dependent
comfortable-lounge,Facilities,Comfort,positive
crowded-lobby,Facilities,Comfort,negative
crowded-lounge,Facilities,Comfort,negative
crowded-rooftop,Facilities,Comfort,negative
overcrowded-hotel,Facilities,Comfort,negative
bad-shape,Facilities,Condition,negative
broken-elevator,Facilities,Condition,negative
broken-machine,Facilities,Condition,negative
functional-machine,Facilities,Condition,positive
neglected-courtyard,Facilities,Condition,negative
neglected-garden,Facilities,Condition,negative
neglected-grounds,Facilities,Condition,negative
old-building,Facilities,Condition,negative
old-facility,Facilities,Condition,negative
old-hotel,Facilities,Condition,negative
perfect-shape,Facilities,Condition,positive
useless-feature,Facilities,Condition,context-dependent
worn-shape,Facilities,Condition,negative
convenient-machine,Facilities,Convenience,positive
noisy-environment,Facilities,Noise,negative
noisy-hotel,Facilities,Noise,negative
noisy-machine,Facilities,Noise,negative
dark-hallway,Facilities,Safety,negative
secure-property,Facilities,Safety,positive
narrow-hallway,Facilities,Size,negative
small-courtyard,Facilities,Size,negative
small-elevator,Facilities,Size,negative
small-garden,Facilities,Size,negative
small-gym,Facilities,Size,negative
small-lobby,Facilities,Size,negative
small-lounge,Facilities,Size,negative
small-rooftop,Facilities,Size,negative
fast-elevator,Facilities,Speed,positive
slow-elevator,Facilities,Speed,negative
wasteful-resort,Facilities,Sustainability,negative
expensive-hotel,Facilities,Value,negative
expensive-resort,Facilities,Value,negative
basic-amenity,Facilities,Variety,context-dependent
basic-gym,Facilities,Variety,context-dependent
chaotic-checkin,Front Desk,Ambiance,negative
bad-key,Front Desk,Condition,negative
efficient-checkin,Front Desk,Condition,positive
lost-key,Front Desk,Condition,negative
denied-request,Front Desk,Convenience,negative
denied-upgrade,Front Desk,Convenience,negative
easy-check,Front Desk,Convenience,positive
flexible-checkin,Front Desk,Convenience,positive
multiple-request,Front Desk,Convenience,context-dependent
strict-checkin,Front Desk,Convenience,context-dependent
successful-upgrade,Front Desk,Convenience,positive
clear-communication,Front Desk,Service Quality,positive
clear-notice,Front Desk,Service Quality,positive
friendly-concierge,Front Desk,Service Quality,positive
friendly-receptionist,Front Desk,Service Quality,positive
helpful-concierge,Front Desk,Service Quality,positive
helpful-receptionist,Front Desk,Service Quality,positive
lost-booking,Front Desk,Service Quality,negative
missed-wakeup,Front Desk,Service Quality,negative
missing-reservation,Front Desk,Service Quality,negative
reliable-wakeup,Front Desk,Service Quality,positive
rude-concierge,Front Desk,Service Quality,negative
rude-receptionist,Front Desk,Service Quality,negative
short-notice,Front Desk,Service Quality,context-dependent
unhelpful-concierge,Front Desk,Service Quality,negative
vague-notice,Front Desk,Service Quality,negative
wrong-reservation,Front Desk,Service Quality,negative
delayed-communication,Front Desk,Speed,negative
early-checkin,Front Desk,Speed,context-dependent
late-check,Front Desk,Speed,context-dependent
late-checkout,Front Desk,Speed,context-dependent
long-wait,Front Desk,Speed,context-dependent
quick-check,Front Desk,Speed,positive
quick-request,Front Desk,Speed,positive
slow-check,Front Desk,Speed,negative
smooth-checkin,Front Desk,Speed,positive
beautiful-setting,General Experience,Aesthetics,positive
beautiful-view,General Experience,Aesthetics,positive
bad-vibe,General Experience,Ambiance,negative
memorable-anniversary,General Experience,Ambiance,positive
relaxing-atmosphere,General Experience,Ambiance,positive
romantic-setting,General Experience,Ambiance,positive
ruined-anniversary,General Experience,Ambiance,negative
stressful-atmosphere,General Experience,Ambiance,negative
unromantic-setting,General Experience,Ambiance,negative
friendly-atmosphere,General Experience,Service Quality,positive
daily-housekeeping,Housekeeping,Availability,positive
extra-towel,Housekeeping,Availability,negative
missing-soap,Housekeeping,Availability,negative
missing-towel,Housekeeping,Availability,negative
skipped-housekeeping,Housekeeping,Availability,negative
bad-smell,Housekeeping,Cleanliness,negative
chemical-smell,Housekeeping,Cleanliness,negative
clean-towel,Housekeeping,Cleanliness,positive
dirty-towel,Housekeeping,Cleanliness,negative
fresh-smell,Housekeeping,Cleanliness,positive
musty-smell,Housekeeping,Cleanliness,negative
pleasant-smell,Housekeeping,Cleanliness,positive
stained-towel,Housekeeping,Cleanliness,context-dependent
efficient-housekeeping,Housekeeping,Condition,positive
old-towel,Housekeeping,Condition,negative
ignored-dnd,Housekeeping,Service Quality,negative
thorough-housekeeping,Housekeeping,Service Quality,positive
infrequent-housekeeping,Housekeeping,Speed,negative
late-housekeeping,Housekeeping,Speed,context-dependent
rare-cleaning,Housekeeping,Speed,negative
fun-playground,Kids & Family,Ambiance,positive
available-babysitting,Kids & Family,Availability,positive
available-crib,Kids & Family,Availability,positive
available-play,Kids & Family,Availability,positive
kid-friendly,Kids & Family,Availability,positive
missing-crib,Kids & Family,Availability,negative
missing-playground,Kids & Family,Availability,negative
absent-play,Kids & Family,Service Quality,negative
unavailable-babysitting,Kids & Family,Service Quality,negative
available-laundry,Laundry,Availability,positive
missing-iron,Laundry,Availability,negative
clean-laundry,Laundry,Cleanliness,positive
broken-iron,Laundry,Condition,negative
damaged-laundry,Laundry,Condition,negative
fast-laundry,Laundry,Speed,positive
slow-laundry,Laundry,Speed,negative
expensive-laundry,Laundry,Value,negative
beautiful-location,Location,Aesthetics,positive
grand-entrance,Location,Aesthetics,context-dependent
rich-culture,Location,Ambiance,context-dependent
free-access,Location,Availability,positive
overcrowded-attraction,Location,Comfort,negative
bad-location,Location,Convenience,negative
convenient-access,Location,Convenience,positive
convenient-distance,Location,Convenience,positive
convenient-entrance,Location,Convenience,positive
convenient-location,Location,Convenience,positive
convenient-shop,Location,Convenience,positive
convenient-store,Location,Convenience,positive
convenient-transportation,Location,Convenience,positive
difficult-access,Location,Convenience,context-dependent
difficult-distance,Location,Convenience,context-dependent
distant-attraction,Location,Convenience,context-dependent
easy-access,Location,Convenience,positive
long-distance,Location,Convenience,context-dependent
remote-location,Location,Convenience,context-dependent
noisy-location,Location,Noise,negative
quiet-location,Location,Noise,positive
safe-neighborhood,Location,Safety,positive
unsafe-area,Location,Safety,negative
unsafe-neighborhood,Location,Safety,negative
friendly-vendor,Location,Service Quality,positive
rude-vendor,Location,Service Quality,negative
narrow-entrance,Location,Size,negative
small-market,Location,Size,negative
small-shop,Location,Size,negative
small-store,Location,Size,negative
slow-transportation,Location,Speed,negative
expensive-market,Location,Value,negative
expensive-shop,Location,Value,negative
