subtopic,area,dimension,default_polarity
expensive-store,Location,Value,negative
expensive-transportation,Location,Value,negative
expensive-vendor,Location,Value,negative
hidden-entrance,Location,Value,negative
limited-access,Location,Variety,negative
local-attraction,Location,Variety,context-dependent
local-market,Location,Variety,context-dependent
local-shop,Location,Variety,context-dependent
local-vendor,Location,Variety,context-dependent
annoying-bug,Maintenance,Cleanliness,negative
annoying-mosquito,Maintenance,Cleanliness,negative
dusty-renovation,Maintenance,Cleanliness,context-dependent
large-bug,Maintenance,Cleanliness,context-dependent
persistent-ant,Maintenance,Cleanliness,negative
sewage-smell,Maintenance,Cleanliness,negative
visible-cockroach,Maintenance,Cleanliness,negative
visible-rodent,Maintenance,Cleanliness,negative
leaky-ceiling,Maintenance,Condition,negative
peeling-paint,Maintenance,Condition,negative
delayed-maintenance,Maintenance,Speed,negative
constant-noise,Noise,Noise,negative
construction-noise,Noise,Noise,context-dependent
disruptive-construction,Noise,Noise,negative
disturbed-sleep,Noise,Noise,context-dependent
loud-noise,Noise,Noise,negative
neighbor-noise,Noise,Noise,context-dependent
noisy-construction,Noise,Noise,negative
street-noise,Noise,Noise,context-dependent
traffic-noise,Noise,Noise,context-dependent
available-taxi,Parking & Transport,Availability,positive
free-parking,Parking & Transport,Availability,positive
free-shuttle,Parking & Transport,Availability,positive
free-transfer,Parking & Transport,Availability,positive
crowded-parking,Parking & Transport,Comfort,negative
convenient-shuttle,Parking & Transport,Convenience,positive
difficult-parking,Parking & Transport,Convenience,context-dependent
easy-parking,Parking & Transport,Convenience,positive
safe-parking,Parking & Transport,Safety,positive
unsafe-parking,Parking & Transport,Safety,negative
unavailable-taxi,Parking & Transport,Service Quality,negative
late-shuttle,Parking & Transport,Speed,context-dependent
late-transfer,Parking & Transport,Speed,context-dependent
reliable-bus,Parking & Transport,Speed,positive
reliable-shuttle,Parking & Transport,Speed,positive
unreliable-bus,Parking & Transport,Speed,context-dependent
unreliable-shuttle,Parking & Transport,Speed,context-dependent
expensive-parking,Parking & Transport,Value,negative
expensive-transfer,Parking & Transport,Value,negative
expensive-valet,Parking & Transport,Value,negative
limited-parking,Parking & Transport,Variety,negative
allowed-pet,Pet Policy,Availability,positive
prohibited-pet,Pet Policy,Availability,negative
restricted-pet,Pet Policy,Availability,negative
dirty-pet,Pet Policy,Cleanliness,negative
friendly-pet,Pet Policy,Service Quality,positive
beautiful-beach,Pool & Beach,Aesthetics,positive
beautiful-pool,Pool & Beach,Aesthetics,positive
accessible-pool,Pool & Beach,Availability,positive
available-lounger,Pool & Beach,Availability,positive
available-umbrella,Pool & Beach,Availability,positive
hot-spring,Pool & Beach,Availability,context-dependent
missing-umbrella,Pool & Beach,Availability,negative
algae-pool,Pool & Beach,Cleanliness,context-dependent
clean-beach,Pool & Beach,Cleanliness,positive
clean-pool,Pool & Beach,Cleanliness,positive
clean-sand,Pool & Beach,Cleanliness,positive
clean-water,Pool & Beach,Cleanliness,positive
clear-water,Pool & Beach,Cleanliness,positive
dirty-pool,Pool & Beach,Cleanliness,negative
dirty-sand,Pool & Beach,Cleanliness,negative
dirty-water,Pool & Beach,Cleanliness,negative
fresh-water,Pool & Beach,Cleanliness,positive
comfortable-seating,Pool & Beach,Comfort,positive
crowded-beach,Pool & Beach,Comfort,negative
crowded-pool,Pool & Beach,Comfort,negative
uncomfortable-seating,Pool & Beach,Comfort,negative
broken-lounger,Pool & Beach,Condition,negative
maintained-beach,Pool & Beach,Condition,positive
neglected-beach,Pool & Beach,Condition,negative
quiet-beach,Pool & Beach,Noise,positive
rough-wave,Pool & Beach,Safety,negative
safe-pool,Pool & Beach,Safety,positive
unsafe-pool,Pool & Beach,Safety,negative
ample-seating,Pool & Beach,Size,context-dependent
deep-pool,Pool & Beach,Size,context-dependent
shallow-pool,Pool & Beach,Size,context-dependent
cold-pool,Pool & Beach,Temperature,context-dependent
cold-water,Pool & Beach,Temperature,context-dependent
heated-pool,Pool & Beach,Temperature,positive
hot-water,Pool & Beach,Temperature,context-dependent
unheated-pool,Pool & Beach,Temperature,context-dependent
warm-pool,Pool & Beach,Temperature,context-dependent
limited-seating,Pool & Beach,Variety,negative
beautiful-balcony,Room,Aesthetics,positive
beautiful-decor,Room,Aesthetics,positive
beautiful-decoration,Room,Aesthetics,positive
beautiful-design,Room,Aesthetics,positive
beautiful-patio,Room,Aesthetics,positive
beautiful-suite,Room,Aesthetics,positive
beautiful-terrace,Room,Aesthetics,positive
bright-room,Room,Aesthetics,context-dependent
dark-room,Room,Aesthetics,negative
dull-decor,Room,Aesthetics,context-dependent
modern-decor,Room,Aesthetics,positive
modern-design,Room,Aesthetics,positive
modern-furniture,Room,Aesthetics,positive
natural-light,Room,Aesthetics,positive
outdated-decor,Room,Aesthetics,negative
outdated-decoration,Room,Aesthetics,negative
outdated-design,Room,Aesthetics,negative
outdated-room,Room,Aesthetics,negative
outdated-style,Room,Aesthetics,negative
panoramic-view,Room,Aesthetics,positive
partial-view,Room,Aesthetics,context-dependent
small-view,Room,Aesthetics,negative
vibrant-decor,Room,Aesthetics,context-dependent
accessible-room,Room,Availability,positive
available-chair,Room,Availability,positive
available-charger,Room,Availability,positive
available-outlet,Room,Availability,positive
empty-minibar,Room,Availability,negative
equipped-room,Room,Availability,positive
extra-pillow,Room,Availability,negative
missing-charger,Room,Availability,negative
missing-curtain,Room,Availability,negative
missing-remote,Room,Availability,negative
missing-safe,Room,Availability,negative
scarce-outlet,Room,Availability,negative
stocked-minibar,Room,Availability,positive
unprepared-room,Room,Availability,negative
cigarette-smell,Room,Cleanliness,negative
clean-air,Room,Cleanliness,positive
clean-bed,Room,Cleanliness,positive
clean-carpet,Room,Cleanliness,positive
clean-floor,Room,Cleanliness,positive
clean-sheet,Room,Cleanliness,positive
clean-tile,Room,Cleanliness,positive
clean-wall,Room,Cleanliness,positive
clean-window,Room,Cleanliness,positive
dirty-balcony,Room,Cleanliness,negative
dirty-bed,Room,Cleanliness,negative
dirty-carpet,Room,Cleanliness,negative
dirty-floor,Room,Cleanliness,negative
dirty-patio,Room,Cleanliness,negative
dirty-sheet,Room,Cleanliness,negative
dirty-terrace,Room,Cleanliness,negative
dirty-tile,Room,Cleanliness,negative
dirty-wall,Room,Cleanliness,negative
dirty-window,Room,Cleanliness,negative
fresh-air,Room,Cleanliness,positive
infested-room,Room,Cleanliness,negative
musty-room,Room,Cleanliness,negative
stained-sheet,Room,Cleanliness,context-dependent
stale-air,Room,Cleanliness,negative
stuffy-room,Room,Cleanliness,negative
comfortable-bed,Room,Comfort,positive
comfortable-chair,Room,Comfort,positive
comfortable-furniture,Room,Comfort,positive
comfortable-pillow,Room,Comfort,positive
comfortable-sofa,Room,Comfort,positive
comfortable-temperature,Room,Comfort,positive
hard-bed,Room,Comfort,negative
hard-chair,Room,Comfort,negative
hard-pillow,Room,Comfort,negative
heavy-door,Room,Comfort,negative
thin-blanket,Room,Comfort,negative
thin-door,Room,Comfort,negative
thin-pillow,Room,Comfort,negative
thin-sheet,Room,Comfort,negative
thin-wall,Room,Comfort,negative
uncomfortable-bed,Room,Comfort,negative
uncomfortable-furniture,Room,Comfort,negative
uncomfortable-sofa,Room,Comfort,negative
uncomfortable-stay,Room,Comfort,negative
broken-ac,Room,Condition,negative
broken-chair,Room,Condition,negative
broken-door,Room,Condition,negative
broken-lamp,Room,Condition,negative
broken-lock,Room,Condition,negative
broken-tile,Room,Condition,negative
broken-window,Room,Condition,negative
cracked-wall,Room,Condition,context-dependent
dated-suite,Room,Condition,negative
dim-lighting,Room,Condition,negative
efficient-ac,Room,Condition,positive
faulty-outlet,Room,Condition,negative
great-ac,Room,Condition,positive
old-blanket,Room,Condition,negative
old-carpet,Room,Condition,negative
old-furniture,Room,Condition,negative
poor-lighting,Room,Condition,negative
renovated-room,Room,Condition,positive
stuck-door,Room,Condition,negative
weak-ac,Room,Condition,negative
weak-heating,Room,Condition,negative
convenient-outlet,Room,Convenience,positive
fresh-minibar,Room,Food Quality,positive
noisy-ac,Room,Noise,negative
noisy-fridge,Room,Noise,negative
noisy-unit,Room,Noise,negative
quiet-room,Room,Noise,positive
soundproof-room,Room,Noise,positive
locked-door,Room,Safety,context-dependent
slippery-floor,Room,Safety,negative
absent-charger,Room,Service Quality,negative
confusing-layout,Room,Service Quality,negative
wrong-room,Room,Service Quality,negative
adequate-storage,Room,Size,positive
cramped-layout,Room,Size,negative
cramped-room,Room,Size,negative
insufficient-closet,Room,Size,negative
insufficient-heating,Room,Size,negative
large-window,Room,Size,context-dependent
practical-layout,Room,Size,positive
small-balcony,Room,Size,negative
small-bedroom,Room,Size,negative
small-fridge,Room,Size,negative
small-patio,Room,Size,negative
small-suite,Room,Size,negative
small-terrace,Room,Size,negative
small-window,Room,Size,negative
spacious-room,Room,Size,positive
cold-temperature,Room,Temperature,context-dependent
conditioned-air,Room,Temperature,context-dependent
cool-fridge,Room,Temperature,context-dependent
hot-air,Room,Temperature,context-dependent
hot-temperature,Room,Temperature,context-dependent
perfect-temperature,Room,Temperature,positive
sufficient-heating,Room,Temperature,positive
unconditioned-air,Room,Temperature,context-dependent
expensive-minibar,Room,Value,negative
overpriced-minibar,Room,Value,negative
missing-camera,Safety & Security,Availability,negative
excellent-security,Safety & Security,Safety,context-dependent
reliable-guard,Safety & Security,Safety,positive
absent-guard,Safety & Security,Service Quality,negative
beautiful-spa,Spa & Wellness,Aesthetics,positive
relaxing-spa,Spa & Wellness,Ambiance,positive
available-sauna,Spa & Wellness,Availability,positive
available-yoga,Spa & Wellness,Availability,positive
clean-spa,Spa & Wellness,Cleanliness,positive
dirty-spa,Spa & Wellness,Cleanliness,negative
crowded-spa,Spa & Wellness,Comfort,negative
broken-sauna,Spa & Wellness,Condition,negative
absent-yoga,Spa & Wellness,Service Quality,negative
professional-massage,Spa & Wellness,Service Quality,positive
small-spa,Spa & Wellness,Size,negative
rushed-massage,Spa & Wellness,Speed,negative
short-massage,Spa & Wellness,Speed,context-dependent
expensive-massage,Spa & Wellness,Value,negative
expensive-spa,Spa & Wellness,Value,negative
expensive-treatment,Spa & Wellness,Value,negative
absent-host,Staff,Service Quality,negative
absent-staff,Staff,Service Quality,negative
attentive-butler,Staff,Service Quality,positive
attentive-server,Staff,Service Quality,positive
bad-attitude,Staff,Service Quality,negative
cold-hospitality,Staff,Service Quality,context-dependent
dishonest-staff,Staff,Service Quality,negative
exceptional-staff,Staff,Service Quality,positive
forgotten-birthday,Staff,Service Quality,negative
friendly-attitude,Staff,Service Quality,positive
friendly-bartender,Staff,Service Quality,positive
friendly-employee,Staff,Service Quality,positive
friendly-host,Staff,Service Quality,positive
friendly-manager,Staff,Service Quality,positive
friendly-personnel,Staff,Service Quality,positive
friendly-server,Staff,Service Quality,positive
friendly-service,Staff,Service Quality,positive
friendly-smile,Staff,Service Quality,positive
friendly-staff,Staff,Service Quality,positive
friendly-team,Staff,Service Quality,positive
friendly-worker,Staff,Service Quality,positive
hardworking-worker,Staff,Service Quality,positive
helpful-employee,Staff,Service Quality,positive
helpful-manager,Staff,Service Quality,positive
helpful-personnel,Staff,Service Quality,positive
helpful-service,Staff,Service Quality,positive
helpful-staff,Staff,Service Quality,positive
helpful-team,Staff,Service Quality,positive
impatient-staff,Staff,Service Quality,context-dependent
indifferent-care,Staff,Service Quality,negative
indifferent-staff,Staff,Service Quality,negative
knowledgeable-guide,Staff,Service Quality,positive
knowledgeable-staff,Staff,Service Quality,positive
lazy-employee,Staff,Service Quality,negative
lazy-worker,Staff,Service Quality,negative
little-attention,Staff,Service Quality,context-dependent
monolingual-staff,Staff,Service Quality,negative
multilingual-staff,Staff,Service Quality,positive
overwhelmed-staff,Staff,Service Quality,negative
patient-staff,Staff,Service Quality,positive
personal-attention,Staff,Service Quality,context-dependent
positive-attitude,Staff,Service Quality,context-dependent
proactive-staff,Staff,Service Quality,positive
professional-service,Staff,Service Quality,positive
professional-staff,Staff,Service Quality,positive
rude-attitude,Staff,Service Quality,negative
rude-bartender,Staff,Service Quality,negative
rude-butler,Staff,Service Quality,negative
rude-comment,Staff,Service Quality,negative
rude-employee,Staff,Service Quality,negative
rude-guide,Staff,Service Quality,negative
rude-manager,Staff,Service Quality,negative
rude-personnel,Staff,Service Quality,negative
rude-server,Staff,Service Quality,negative
rude-service,Staff,Service Quality,negative
rude-staff,Staff,Service Quality,negative
rude-team,Staff,Service Quality,negative
rude-worker,Staff,Service Quality,negative
unavailable-butler,Staff,Service Quality,negative
unavailable-help,Staff,Service Quality,negative
uncooperative-team,Staff,Service Quality,negative
undertrained-staff,Staff,Service Quality,negative
unhelpful-management,Staff,Service Quality,negative
unhelpful-personnel,Staff,Service Quality,negative
unhelpful-service,Staff,Service Quality,negative
unhelpful-staff,Staff,Service Quality,negative
uninformative-guide,Staff,Service Quality,negative
unprofessional-staff,Staff,Service Quality,negative
unresponsive-manager,Staff,Service Quality,negative
unwelcoming-host,Staff,Service Quality,negative
quick-help,Staff,Speed,positive
quick-service,Staff,Speed,positive
slow-bartender,Staff,Speed,negative
slow-server,Staff,Speed,negative
slow-service,Staff,Speed,negative
excessive-plastic,Sustainability,Sustainability,negative
friendly-eco,Sustainability,Sustainability,positive
recycling-available,Sustainability,Sustainability,positive
sustainable-practice,Sustainability,Sustainability,positive
unfriendly-eco,Sustainability,Sustainability,context-dependent
outdated-phone,Technology,Aesthetics,negative
outdated-tv,Technology,Aesthetics,negative
free-wifi,Technology,Availability,positive
missing-adapter,Technology,Availability,negative
broken-tv,Technology,Condition,negative
functional-wifi,Technology,Condition,positive
old-tv,Technology,Condition,negative
smart-tv,Technology,Condition,positive
weak-wifi,Technology,Condition,negative
large-tv,Technology,Size,context-dependent
small-tv,Technology,Size,negative
fast-wifi,Technology,Speed,positive
slow-internet,Technology,Speed,negative
slow-wifi,Technology,Speed,negative
exclusive-perk,Value,Availability,positive
extra-charge,Value,Availability,negative
good-value,Value,Condition,positive
full-refund,Value,Convenience,context-dependent
unavailable-perk,Value,Service Quality,negative
small-bonus,Value,Size,negative
small-perk,Value,Size,negative
delayed-refund,Value,Speed,negative
affordable-price,Value,Value,positive
correct-bill,Value,Value,positive
disputed-charge,Value,Value,negative
expensive-inclusive,Value,Value,negative
expensive-package,Value,Value,negative
expensive-price,Value,Value,negative
fair-charge,Value,Value,positive
hidden-fee,Value,Value,negative
high-price,Value,Value,context-dependent
low-charge,Value,Value,context-dependent
overcharged-bill,Value,Value,negative
partial-refund,Value,Value,context-dependent
surprise-fee,Value,Value,negative
transparent-pricing,Value,Value,positive
unfair-rate,Value,Value,negative
useless-bonus,Value,Value,context-dependent
wrong-charge,Value,Value,negative
comprehensive-inclusive,Value,Variety,positive
limited-inclusive,Value,Variety,negative
limited-package,Value,Variety,negative
